tmdb_id,movie_id
12707.0,292
12779.0,293
13006.0,294
13018.0,295
13184.0,296
13207.0,297
13220.0,298
13333.0,299
13383.0,300
13455.0,301
13457.0,302
13477.0,303
13498.0,304
13572.0,305
13613.0,306
13666.0,307
13685.0,308
13885.0,309
13972.0,310
13973.0,311
13991.0,312
13995.0,313
14012.0,314
14254.0,315
14320.0,316
14410.0,317
14435.0,318
14564.0,319
14577.0,320
14805.0,321
15016.0,322
15050.0,323
15310.0,324
15356.0,325
15390.0,326
15484.0,327
15644.0,328
15648.0,329
15983.0,330
16225.0,331
16300.0,332
16395.0,333
16420.0,334
16535.0,335
16710.0,336
16888.0,337
17130.0,338
17639.0,339
17979.0,340
18240.0,341
18329.0,342
18405.0,343
18734.0,344
18823.0,345
18975.0,346
18990.0,347
19064.0,348
19101.0,349
19114.0,350
19185.0,351
19507.0,352
19610.0,353
19904.0,354
19918.0,355
20662.0,356
21380.0,357
21407.0,358
22213.0,359
22718.0,360
22787.0,361
22825.0,362
22894.0,363
23023.0,364
23488.0,365
24008.0,366
24034.0,367
24124.0,368
24428.0,369
24795.0,370
25754.0,371
26171.0,372
26177.0,373
26233.0,374
26338.0,375
26466.0,376
26538.0,377
26953.0,378
26984.0,379
27022.0,380
27297.0,381
27318.0,382
27324.0,383
27346.0,384
27361.0,385
27576.0,386
27582.0,387
27584.0,388
27632.0,389
27646.0,390
28059.0,391
28665.0,392
29427.0,393
29562.0,394
29572.0,395
30072.0,396
30685.0,397
31696.0,398
31909.0,399
33020.0,400
34148.0,401
34482.0,402
34803.0,403
35558.0,404
36196.0,405
36355.0,406
37141.0,407
37233.0,408
37257.0,409
37302.0,410
37414.0,411
37430.0,412
37821.0,413
37833.0,414
38073.0,415
38084.0,416
38321.0,417
38357.0,418
38363.0,419
38651.0,420
38745.0,421
38757.0,422
39256.0,423
39400.0,424
39513.0,425
39514.0,426
40466.0,427
41283.0,428
41671.0,429
42149.0,430
42188.0,431
43074.0,432
43549.0,433
43739.0,434
43947.0,435
44048.0,436
44113.0,437
44247.0,438
44264.0,439
44363.0,440
44435.0,441
44625.0,442
44932.0,443
44945.0,444
45132.0,445
45202.0,446
45317.0,447
45361.0,448
45650.0,449
46195.0,450
46203.0,451
46221.0,452
46261.0,453
48138.0,454
48171.0,455
48374.0,456
48393.0,457
48775.0,458
49012.0,459
49046.0,460
49047.0,461
49730.0,462
49852.0,463
49948.0,464
50012.0,465
51828.0,466
52451.0,467
52505.0,468
53064.0,469
54551.0,470
55689.0,471
57214.0,472
58151.0,473
58244.0,474
59961.0,475
59963.0,476
60747.0,477
60935.0,478
61280.0,479
61563.0,480
61891.0,481
62046.0,482
62177.0,483
62214.0,484
62764.0,485
63207.0,486
63350.0,487
64586.0,488
64635.0,489
64639.0,490
64682.0,491
64686.0,492
64690.0,493
65086.0,494
65229.0,495
65754.0,496
68722.0,497
68724.0,498
68817.0,499
70436.0,500
70578.0,501
72387.0,502
72710.0,503
73723.0,504
75612.0,505
75638.0,506
76025.0,507
76493.0,508
76640.0,509
77866.0,510
77875.0,511
77948.0,512
77949.0,513
78041.0,514
78552.0,515
79548.0,516
80035.0,517
80271.0,518
80965.0,519
81796.0,520
82525.0,521
82695.0,522
82696.0,523
83329.0,524
84199.0,525
84287.0,526
84404.0,527
84993.0,528
85191.0,529
85198.0,530
86962.0,531
87428.0,532
87516.0,533
88042.0,534
88421.0,535
91739.0,536
91745.0,537
92591.0,538
94570.0,539
96721.0,540
96724.0,541
97370.0,542
97434.0,543
97614.0,544
98566.0,545
101179.0,546
101669.0,547
103620.0,548
104466.0,549
104532.0,550
105254.0,551
106258.0,552
106355.0,553
108322.0,554
108419.0,555
108993.0,556
109099.0,557
109421.0,558
109445.0,559
109491.0,560
109513.0,561
109584.0,562
111473.0,563
112205.0,564
114604.0,565
115210.0,566
115348.0,567
116745.0,568
116979.0,569
118957.0,570
119738.0,571
123103.0,572
124597.0,573
124905.0,574
125705.0,575
132232.0,576
133694.0,577
133919.0,578
136418.0,579
136835.0,580
139567.0,581
140443.0,582
144336.0,583
145135.0,584
146015.0,585
146223.0,586
146827.0,587
150340.0,588
150540.0,589
150689.0,590
152578.0,591
152599.0,592
152756.0,593
152795.0,594
154400.0,595
156597.0,596
157370.0,597
157433.0,598
157823.0,599
157847.0,600
158011.0,601
159128.0,602
169209.0,603
169813.0,604
171372.0,605
172897.0,606
179109.0,607
180305.0,608
182560.0,609
184346.0,610
186759.0,611
190955.0,612
191619.0,613
192141.0,614
193610.0,615
193687.0,616
195589.0,617
196867.0,618
197796.0,619
199700.0,620
199928.0,621
205587.0,622
205601.0,623
205724.0,624
206647.0,625
207932.0,626
208277.0,627
209247.0,628
210910.0,629
211435.0,630
212716.0,631
215743.0,632
216282.0,633
216769.0,634
218043.0,635
222899.0,636
224073.0,637
224141.0,638
225574.0,639
226448.0,640
226857.0,641
227300.0,642
228150.0,643
228161.0,644
228326.0,645
228967.0,646
229138.0,647
229182.0,648
229408.0,649
230179.0,650
230266.0,651
230767.0,652
234200.0,653
236399.0,654
236578.0,655
237584.0,656
238215.0,657
239571.0,658
239573.0,659
240745.0,660
240832.0,661
241251.0,662
241259.0,663
241306.0,664
241848.0,665
241855.0,666
242042.0,667
242090.0,668
242095.0,669
242310.0,670
243688.0,671
243940.0,672
244566.0,673
244761.0,674
244786.0,675
245473.0,676
245842.0,677
246080.0,678
246403.0,679
246569.0,680
250574.0,681
250734.0,682
253161.0,683
253310.0,684
253412.0,685
253450.0,686
254191.0,687
254302.0,688
256274.0,689
256591.0,690
257087.0,691
257088.0,692
257094.0,693
257211.0,694
257344.0,695
257345.0,696
258193.0,697
258480.0,698
259761.0,699
259963.0,700
260928.0,701
261023.0,702
262097.0,703
263115.0,704
263472.0,705
264644.0,706
264660.0,707
265016.0,708
265177.0,709
265189.0,710
265208.0,711
266294.0,712
266396.0,713
266647.0,714
266856.0,715
267935.0,716
268920.0,717
269148.0,718
269795.0,719
270487.0,720
270946.0,721
271736.0,722
271969.0,723
272878.0,724
273481.0,725
273899.0,726
274479.0,727
274870.0,728
276907.0,729
277217.0,730
277432.0,731
277546.0,732
277834.0,733
278774.0,734
278927.0,735
281957.0,736
282035.0,737
282813.0,738
283698.0,739
284052.0,740
284276.0,741
284536.0,742
284564.0,743
285783.0,744
286192.0,745
287084.0,746
288281.0,747
289712.0,748
289720.0,749
290555.0,750
290773.0,751
291413.0,752
292431.0,753
293768.0,754
294272.0,755
295151.0,756
296099.0,757
296100.0,758
297761.0,759
297762.0,760
297802.0,761
298250.0,762
298312.0,763
298382.0,764
298584.0,765
300153.0,766
300669.0,767
300673.0,768
301325.0,769
301334.0,770
301502.0,771
301846.0,772
302156.0,773
302528.0,774
302946.0,775
306745.0,776
306943.0,777
306947.0,778
307081.0,779
307663.0,780
308266.0,781
308639.0,782
308794.0,783
309809.0,784
310131.0,785
310593.0,786
311324.0,787
312827.0,788
314385.0,789
314405.0,790
317144.0,791
318917.0,792
319323.0,793
319324.0,794
320007.0,795
321258.0,796
321612.0,797
321741.0,798
322240.0,799
322518.0,800
323262.0,801
323676.0,802
323677.0,803
323929.0,804
324291.0,805
324542.0,806
324560.0,807
324803.0,808
324807.0,809
325113.0,810
325789.0,811
328387.0,812
328425.0,813
329004.0,814
329440.0,815
329865.0,816
329996.0,817
330483.0,818
330770.0,819
331482.0,820
331583.0,821
331781.0,822
332562.0,823
332704.0,824
333352.0,825
333381.0,826
333484.0,827
333674.0,828
334074.0,829
334394.0,830
334524.0,831
335360.0,832
335778.0,833
335787.0,834
335791.0,835
335797.0,836
335866.0,837
335983.0,838
336000.0,839
336004.0,840
336011.0,841
336313.0,842
336445.0,843
336455.0,844
336671.0,845
336804.0,846
337077.0,847
337401.0,848
337874.0,849
338768.0,850
338947.0,851
339397.0,852
339405.0,853
339408.0,854
339419.0,855
339527.0,856
339967.0,857
339988.0,858
340001.0,859
340022.0,860
340103.0,861
340613.0,862
340677.0,863
340684.0,864
341735.0,865
342473.0,866
345009.0,867
345648.0,868
345664.0,869
345911.0,870
345914.0,871
345922.0,872
346364.0,873
346681.0,874
346685.0,875
347392.0,876
347642.0,877
347754.0,878
351242.0,879
351454.0,880
351460.0,881
352114.0,882
352186.0,883
352372.0,884
352492.0,885
353069.0,886
353070.0,887
353575.0,888
353577.0,889
353686.0,890
354287.0,891
354859.0,892
354912.0,893
354979.0,894
355547.0,895
355764.0,896
356752.0,897
359410.0,898
359412.0,899
360339.0,900
360389.0,901
360606.0,902
361292.0,903
361827.0,904
362057.0,905
362703.0,906
365177.0,907
365620.0,908
365995.0,909
366964.0,910
367544.0,911
369192.0,912
369524.0,913
370172.0,914
371447.0,915
372343.0,916
372782.0,917
373476.0,918
373569.0,919
373571.0,920
374720.0,921
375107.0,922
375315.0,923
376570.0,924
376865.0,925
376866.0,926
376867.0,927
377264.0,928
378018.0,929
379149.0,930
381069.0,931
381283.0,932
381288.0,933
381890.0,934
382127.0,935
382322.0,936
382399.0,937
384680.0,938
384756.0,939
385332.0,940
385360.0,941
385448.0,942
386623.0,943
388202.0,944
390054.0,945
390062.0,946
390584.0,947
392044.0,948
393457.0,949
393519.0,950
393561.0,951
395834.0,952
395990.0,953
395991.0,954
395992.0,955
396777.0,956
397717.0,957
397722.0,958
398173.0,959
398798.0,960
398978.0,961
399019.0,962
399173.0,963
399174.0,964
399219.0,965
399360.0,966
399363.0,967
399402.0,968
399796.0,969
400090.0,970
400411.0,971
400579.0,972
400710.0,973
400928.0,974
401104.0,975
401246.0,976
401371.0,977
401469.0,978
401546.0,979
401561.0,980
401732.0,981
401898.0,982
401905.0,983
402431.0,984
403300.0,985
403605.0,986
405775.0,987
406997.0,988
407439.0,989
407445.0,990
407451.0,991
408508.0,992
408543.0,993
408873.0,994
411143.0,995
412302.0,996
413518.0,997
413998.0,998
414018.0,999
414453.0,1000
415401.0,1001
416160.0,1002
416452.0,1003
417028.0,1004
417384.0,1005
417643.0,1006
417644.0,1007
417812.0,1008
418437.0,1009
418667.0,1010
419478.0,1011
419479.0,1012
419704.0,1013
419706.0,1014
419743.0,1015
420634.0,1016
420817.0,1017
421471.0,1018
421473.0,1019
422619.0,1020
424121.0,1021
425505.0,1022
425972.0,1023
426063.0,1024
426253.0,1025
426426.0,1026
427214.0,1027
427641.0,1028
427900.0,1029
428449.0,1030
428585.0,1031
429002.0,1032
429174.0,1033
429197.0,1034
429300.0,1035
429417.0,1036
429422.0,1037
429473.0,1038
429733.0,1039
431580.0,1040
431867.0,1041
433251.0,1042
433288.0,1043
433498.0,1044
433502.0,1045
433630.0,1046
433808.0,1047
435707.0,1048
437375.0,1049
437583.0,1050
437626.0,1051
438631.0,1052
438689.0,1053
438799.0,1054
438808.0,1055
439079.0,1056
440918.0,1057
441282.0,1058
441701.0,1059
443791.0,1060
446354.0,1061
446574.0,1062
446696.0,1063
447200.0,1064
447273.0,1065
447277.0,1066
447332.0,1067
448447.0,1068
449459.0,1069
449562.0,1070
449563.0,1071
449664.0,1072
449674.0,1073
449985.0,1074
450465.0,1075
451563.0,1076
451877.0,1077
451915.0,1078
451925.0,1079
452507.0,1080
452832.0,1081
453405.0,1082
454293.0,1083
454433.0,1084
454467.0,1085
454615.0,1086
454619.0,1087
454652.0,1088
455108.0,1089
455558.0,1090
455839.0,1091
455957.0,1092
455980.0,1093
457136.0,1094
458005.0,1095
458131.0,1096
458253.0,1097
458576.0,1098
458594.0,1099
458723.0,1100
458897.0,1101
459159.0,1102
459992.0,1103
460019.0,1104
460071.0,1105
460321.0,1106
460465.0,1107
460885.0,1108
461130.0,1109
462883.0,1110
463053.0,1111
463843.0,1112
465086.0,1113
465136.0,1114
466876.0,1115
467239.0,1116
467938.0,1117
468139.0,1118
468224.0,1119
469722.0,1120
470918.0,1121
471498.0,1122
471506.0,1123
471507.0,1124
471859.0,1125
473149.0,1126
473415.0,1127
474392.0,1128
474764.0,1129
475557.0,1130
477044.0,1131
477462.0,1132
479488.0,1133
479718.0,1134
480001.0,1135
480210.0,1136
481375.0,1137
481848.0,1138
481880.0,1139
482273.0,1140
482981.0,1141
483184.0,1142
483202.0,1143
483906.0,1144
484437.0,1145
484641.0,1146
486131.0,1147
486233.0,1148
486898.0,1149
487680.0,1150
488623.0,1151
489430.0,1152
489533.0,1153
489610.0,1154
489927.0,1155
489929.0,1156
489999.0,1157
490004.0,1158
490033.0,1159
491283.0,1160
491926.0,1161
492188.0,1162
492611.0,1163
492998.0,1164
493675.0,1165
494058.0,1166
496243.0,1167
496743.0,1168
496967.0,1169
497698.0,1170
497814.0,1171
499155.0,1172
500852.0,1173
500916.0,1174
500921.0,1175
502292.0,1176
502416.0,1177
502422.0,1178
502682.0,1179
503125.0,1180
503619.0,1181
503736.0,1182
503742.0,1183
503919.0,1184
504172.0,1185
504585.0,1186
504608.0,1187
504949.0,1188
505026.0,1189
505379.0,1190
505904.0,1191
506072.0,1192
507076.0,1193
507441.0,1194
507903.0,1195
508138.0,1196
508439.0,1197
508442.0,1198
508943.0,1199
510284.0,1200
510355.0,1201
510388.0,1202
510631.0,1203
511449.0,1204
511809.0,1205
511819.0,1206
511987.0,1207
512199.0,1208
512895.0,1209
513576.0,1210
514287.0,1211
514439.0,1212
514619.0,1213
514754.0,1214
514847.0,1215
514921.0,1216
515195.0,1217
515916.0,1218
517104.0,1219
517116.0,1220
517412.0,1221
517764.0,1222
517909.0,1223
518495.0,1224
519473.0,1225
520390.0,1226
520596.0,1227
520663.0,1228
520905.0,1229
521034.0,1230
521777.0,1231
522162.0,1232
522241.0,1233
522406.0,1234
522681.0,1235
522927.0,1236
523139.0,1237
523607.0,1238
523773.0,1239
524247.0,1240
524251.0,1241
524348.0,1242
525661.0,1243
526007.0,1244
527261.0,1245
527660.0,1246
528091.0,1247
529485.0,1248
530351.0,1249
530382.0,1250
530723.0,1251
531503.0,1252
532402.0,1253
532647.0,1254
532671.0,1255
532865.0,1256
532868.0,1257
532952.0,1258
533444.0,1259
533642.0,1260
534072.0,1261
534259.0,1262
534271.0,1263
535437.0,1264
535581.0,1265
536437.0,1266
536869.0,1267
537116.0,1268
537915.0,1269
538715.0,1270
539364.0,1271
539649.0,1272
539651.0,1273
539885.0,1274
539892.0,1275
540901.0,1276
541100.0,1277
541524.0,1278
541560.0,1279
541671.0,1280
542417.0,1281
542713.0,1282
543540.0,1283
543917.0,1284
544401.0,1285
545237.0,1286
545609.0,1287
546121.0,1288
546554.0,1289
547009.0,1290
547016.0,1291
547017.0,1292
549053.0,1293
550201.0,1294
550524.0,1295
551736.0,1296
551808.0,1297
552178.0,1298
552524.0,1299
552688.0,1300
553147.0,1301
554230.0,1302
554241.0,1303
554761.0,1304
555035.0,1305
556574.0,1306
556678.0,1307
557950.0,1308
557996.0,1309
558915.0,1310
559581.0,1311
560050.0,1312
560057.0,1313
560192.0,1314
560391.0,1315
565028.0,1316
565310.0,1317
566213.0,1318
567598.0,1319
567609.0,1320
567748.0,1321
567860.0,1322
567970.0,1323
568091.0,1324
570670.0,1325
571055.0,1326
573680.0,1327
575417.0,1328
575446.0,1329
575900.0,1330
576004.0,1331
578189.0,1332
578908.0,1333
579047.0,1334
579051.0,1335
579400.0,1336
580630.0,1337
580944.0,1338
581644.0,1339
581726.0,1340
582049.0,1341
582607.0,1342
582913.0,1343
583689.0,1344
585511.0,1345
586101.0,1346
586456.0,1347
586461.0,1348
586595.0,1349
587130.0,1350
587792.0,1351
587807.0,1352
589049.0,1353
590593.0,1354
592610.0,1355
592695.0,1356
592831.0,1357
592834.0,1358
592863.0,1359
592983.0,1360
593643.0,1361
593655.0,1362
593910.0,1363
594718.0,1364
595148.0,1365
597156.0,1366
597208.0,1367
597890.0,1368
598896.0,1369
599377.0,1370
599960.0,1371
599975.0,1372
601470.0,1373
601643.0,1374
601844.0,1375
602147.0,1376
602269.0,1377
602334.0,1378
604532.0,1379
605116.0,1380
605886.0,1381
606523.0,1382
606625.0,1383
607259.0,1384
608149.0,1385
608195.0,1386
610120.0,1387
611213.0,1388
613911.0,1389
614199.0,1390
614933.0,1391
614934.0,1392
615457.0,1393
615658.0,1394
615677.0,1395
615761.0,1396
615777.0,1397
615904.0,1398
616446.0,1399
616615.0,1400
616651.0,1401
616747.0,1402
617653.0,1403
617708.0,1404
618162.0,1405
618355.0,1406
618588.0,1407
619778.0,1408
619803.0,1409
619979.0,1410
620705.0,1411
621151.0,1412
621587.0,1413
623520.0,1414
623521.0,1415
625568.0,1416
626393.0,1417
626735.0,1418
627463.0,1419
627725.0,1420
628704.0,1421
628707.0,1422
628900.0,1423
629015.0,1424
629017.0,1425
629176.0,1426
629542.0,1427
630392.0,1428
630586.0,1429
631058.0,1430
631843.0,1431
632065.0,1432
632322.0,1433
632357.0,1434
633342.0,1435
634528.0,1436
634544.0,1437
635003.0,1438
635731.0,1439
636706.0,1440
637920.0,1441
639720.0,1442
641668.0,1443
642208.0,1444
642629.0,1445
643550.0,1446
643866.0,1447
644089.0,1448
645710.0,1449
645856.0,1450
646380.0,1451
646385.0,1452
646389.0,1453
646683.0,1454
647245.0,1455
650783.0,1456
651070.0,1457
652483.0,1458
653575.0,1459
653598.0,1460
653601.0,1461
653744.0,1462
653851.0,1463
658156.0,1464
659986.0,1465
660335.0,1466
660942.0,1467
661348.0,1468
661930.0,1469
661950.0,1470
663866.0,1471
664300.0,1472
664341.0,1473
664413.0,1474
664469.0,1475
664574.0,1476
667739.0,1477
667969.0,1478
668489.0,1479
670292.0,1480
671577.0,1481
672741.0,1482
675531.0,1483
678287.0,1484
680829.0,1485
681015.0,1486
683340.0,1487
689700.0,1488
691683.0,1489
692969.0,1490
696109.0,1491
698128.0,1492
701121.0,1493
703134.0,1494
703451.0,1495
704239.0,1496
705861.0,1497
707103.0,1498
707131.0,1499
707886.0,1500
709631.0,1501
710295.0,1502
714375.0,1503
714669.0,1504
714676.0,1505
715714.0,1506
715931.0,1507
716258.0,1508
716309.0,1509
716532.0,1510
716612.0,1511
716894.0,1512
717634.0,1513
717930.0,1514
718014.0,1515
718444.0,1516
718633.0,1517
718789.0,1518
719221.0,1519
720321.0,1520
721625.0,1521
723072.0,1522
723347.0,1523
724209.0,1524
725201.0,1525
726209.0,1526
728526.0,1527
728874.0,1528
729720.0,1529
730047.0,1530
732713.0,1531
735981.0,1532
736526.0,1533
736732.0,1534
736790.0,1535
737568.0,1536
741228.0,1537
741612.0,1538
745078.0,1539
746036.0,1540
746419.0,1541
748230.0,1542
750253.0,1543
751237.0,1544
752623.0,1545
753336.0,1546
753342.0,1547
755566.0,1548
758009.0,1549
758336.0,1550
758679.0,1551
758724.0,1552
758769.0,1553
760099.0,1554
760104.0,1555
760195.0,1556
760204.0,1557
760245.0,1558
760741.0,1559
760919.0,1560
760926.0,1561
762430.0,1562
762735.0,1563
762975.0,1564
763149.0,1565
763215.0,1566
763285.0,1567
763329.0,1568
764837.0,1569
765119.0,1570
765869.0,1571
766475.0,1572
766507.0,1573
768362.0,1574
772973.0,1575
773655.0,1576
773975.0,1577
774021.0,1578
774741.0,1579
776503.0,1580
776506.0,1581
776514.0,1582
776530.0,1583
776542.0,1584
776545.0,1585
776559.0,1586
776565.0,1587
776797.0,1588
778106.0,1589
779207.0,1590
780609.0,1591
782936.0,1592
784651.0,1593
785084.0,1594
785752.0,1595
787752.0,1596
788929.0,1597
790416.0,1598
792307.0,1599
794602.0,1600
795853.0,1601
796256.0,1602
796849.0,1603
799766.0,1604
799876.0,1605
800158.0,1606
800301.0,1607
800367.0,1608
800787.0,1609
800937.0,1610
800939.0,1611
801335.0,1612
801965.0,1613
804406.0,1614
804616.0,1615
804755.0,1616
805327.0,1617
806368.0,1618
807070.0,1619
810171.0,1620
810271.0,1621
811076.0,1622
811631.0,1623
811656.0,1624
813106.0,1625
814338.0,1626
814800.0,1627
814889.0,1628
816904.0,1629
816977.0,1630
817648.0,1631
817758.0,1632
818397.0,1633
818750.0,1634
818861.0,1635
819309.0,1636
819876.0,1637
820525.0,1638
820912.0,1639
821499.0,1640
821890.0,1641
823491.0,1642
824281.0,1643
826440.0,1644
826510.0,1645
829410.0,1646
829799.0,1647
830788.0,1648
831395.0,1649
831405.0,1650
831946.0,1651
832502.0,1652
832964.0,1653
833339.0,1654
833425.0,1655
835325.0,1656
837548.0,1657
837881.0,1658
839678.0,1659
840326.0,1660
842931.0,1661
842934.0,1662
843416.0,1663
843527.0,1664
843543.0,1665
843617.0,1666
843633.0,1667
843932.0,1668
844417.0,1669
845783.0,1670
846250.0,1671
846778.0,1672
848058.0,1673
848187.0,1674
848331.0,1675
848439.0,1676
850165.0,1677
850439.0,1678
851972.0,1679
852046.0,1680
852438.0,1681
853588.0,1682
854359.0,1683
858408.0,1684
860159.0,1685
862551.0,1686
863246.0,1687
864168.0,1688
864370.0,1689
864873.0,1690
865368.0,1691
865686.0,1692
866398.0,1693
866413.0,1694
866463.0,1695
868759.0,1696
868775.0,1697
869291.0,1698
869602.0,1699
869626.0,1700
870028.0,1701
870518.0,1702
872497.0,1703
872585.0,1704
872942.0,1705
874355.0,1706
877269.0,1707
879990.0,1708
880841.0,1709
881366.0,1710
882598.0,1711
884184.0,1712
884605.0,1713
890215.0,1714
891699.0,1715
891933.0,1716
895178.0,1717
895744.0,1718
896151.0,1719
897087.0,1720
897192.0,1721
897661.0,1722
898673.0,1723
898713.0,1724
899524.0,1725
901563.0,1726
910571.0,1727
910858.0,1728
911068.0,1729
912810.0,1730
912908.0,1731
913290.0,1732
913673.0,1733
913854.0,1734
914215.0,1735
916728.0,1736
920125.0,1737
925705.0,1738
926899.0,1739
927107.0,1740
928344.0,1741
929590.0,1742
930600.0,1743
931349.0,1744
933419.0,1745
934207.0,1746
935363.0,1747
939914.0,1748
940551.0,1749
942890.0,1750
943930.0,1751
944401.0,1752
947612.0,1753
948549.0,1754
949423.0,1755
950396.0,1756
955916.0,1757
955991.0,1758
956262.0,1759
956502.0,1760
956842.0,1761
957258.0,1762
957314.0,1763
957452.0,1764
958196.0,1765
959429.0,1766
960258.0,1767
961323.0,1768
962697.0,1769
964822.0,1770
964980.0,1771
966057.0,1772
968351.0,1773
970347.0,1774
970450.0,1775
972533.0,1776
973173.0,1777
974453.0,1778
974635.0,1779
976573.0,1780
976581.0,1781
976584.0,1782
976893.0,1783
978592.0,1784
978796.0,1785
979924.0,1786
982752.0,1787
983507.0,1788
984324.0,1789
985617.0,1790
985939.0,1791
986054.0,1792
986280.0,1793
987257.0,1794
987490.0,1795
987686.0,1796
990204.0,1797
993710.0,1798
993933.0,1799
995012.0,1800
996347.0,1801
996727.0,1802
998022.0,1803
999621.0,1804
999722.0,1805
999890.0,1806
1001884.0,1807
1003813.0,1808
1005331.0,1809
1005731.0,1810
1008042.0,1811
1008779.0,1812
1008953.0,1813
1012230.0,1814
1013482.0,1815
1015602.0,1816
1016084.0,1817
1020910.0,1818
1021304.0,1819
1022418.0,1820
1022789.0,1821
1022796.0,1822
1024535.0,1823
1024773.0,1824
1025231.0,1825
1028824.0,1826
1029235.0,1827
1030987.0,1828
1032823.0,1829
1035215.0,1830
1035654.0,1831
1036619.0,1832
1038263.0,1833
1041613.0,1834
1042834.0,1835
1043905.0,1836
1045275.0,1837
1058032.0,1838
1059128.0,1839
1059345.0,1840
1061163.0,1841
1061474.0,1842
1061699.0,1843
1062215.0,1844
1063877.0,1845
1064028.0,1846
1064268.0,1847
1067714.0,1848
1071215.0,1849
1072342.0,1850
1073109.0,1851
1075456.0,1852
1075794.0,1853
1081400.0,1854
1081662.0,1855
1082850.0,1856
1083433.0,1857
1083658.0,1858
1083968.0,1859
1084199.0,1860
1085103.0,1861
1086747.0,1862
1087192.0,1863
1087891.0,1864
1088514.0,1865
1090874.0,1866
1091181.0,1867
1093231.0,1868
